labels,predictions
0,7
0,5
0,0
0,0
0,0
0,5
0,5
0,5
0,5
0,0
0,5
0,5
0,15
0,9
0,0
0,24
0,5
0,0
0,0
0,5
0,5
0,5
0,19
0,14
0,5
0,0
0,0
0,0
0,5
0,5
0,5
0,0
0,9
0,5
0,0
0,0
0,9
0,19
0,7
0,0
0,0
0,0
0,0
0,14
0,0
0,5
0,14
0,14
0,0
0,0
0,14
0,0
0,5
0,0
0,5
0,5
0,7
0,5
0,0
0,0
0,0
0,0
0,5
0,14
0,7
0,9
0,7
0,0
0,0
0,9
0,0
0,5
0,0
0,15
0,5
0,0
0,25
0,14
0,19
0,0
0,0
0,0
0,19
0,5
0,0
0,5
0,5
0,5
0,7
0,19
0,0
0,0
0,0
0,24
0,0
0,0
0,5
0,9
0,5
0,7
0,5
0,9
0,0
0,5
0,19
0,0
0,0
0,0
0,0
0,5
0,5
0,5
0,0
0,0
0,19
0,0
0,0
0,0
0,5
0,7
0,5
0,15
0,0
0,0
0,5
0,7
0,9
0,0
0,5
0,5
0,0
0,14
0,5
0,0
0,0
0,5
0,0
0,5
0,5
0,0
0,5
0,0
0,0
0,5
0,0
0,5
0,5
0,7
0,5
0,0
0,14
0,19
0,0
0,0
0,19
0,0
0,19
0,0
0,12
0,5
0,0
0,5
0,5
0,9
0,5
0,5
0,0
0,5
0,0
0,5
0,7
0,0
0,9
0,0
0,0
0,5
0,5
0,5
0,7
0,5
0,14
0,0
0,19
0,5
0,5
0,19
0,25
0,0
0,5
0,0
0,0
0,15
0,9
0,5
0,5
0,5
0,0
0,0
0,5
0,7
0,14
0,19
0,5
0,5
0,0
0,9
0,9
0,7
0,5
0,0
0,9
0,0
0,5
0,0
0,7
0,0
0,5
0,0
0,5
0,14
0,7
0,5
0,5
0,9
0,19
0,7
0,0
0,5
0,9
0,5
0,9
0,0
0,0
0,7
0,5
0,5
0,0
0,0
0,9
0,5
0,0
0,19
0,0
0,7
0,5
0,0
0,5
0,19
0,0
0,0
0,0
0,7
0,0
0,24
0,0
0,5
0,19
0,0
0,0
0,5
0,5
0,5
0,0
0,5
0,9
0,7
0,0
0,5
0,5
0,5
0,7
0,7
0,0
0,5
0,5
0,5
0,0
0,5
0,14
0,0
0,0
0,19
0,24
0,0
0,5
0,5
0,0
0,15
0,7
0,0
0,14
0,0
0,5
0,5
0,5
0,15
0,0
0,0
0,7
0,5
0,5
0,5
0,7
0,5
0,5
0,0
0,24
0,5
0,19
0,5
0,0
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,0
0,19
0,0
0,5
0,5
0,5
0,5
0,0
0,5
0,5
0,9
0,19
0,19
0,0
0,5
0,0
0,5
0,9
0,14
0,20
0,0
0,5
0,0
0,5
0,24
0,14
0,0
0,15
0,0
0,0
0,5
0,0
0,14
0,7
0,0
0,5
0,5
0,7
0,19
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,5
0,0
0,0
0,19
0,0
0,7
0,9
0,9
0,0
0,0
0,7
0,5
0,7
1,0
1,5
1,0
1,0
1,0
1,14
1,0
1,0
1,5
1,0
1,0
1,0
1,0
1,0
1,19
1,0
1,5
1,0
1,0
1,0
1,0
1,19
1,0
1,0
1,0
1,14
1,0
1,0
1,0
2,2
2,7
2,2
2,25
2,2
2,7
2,25
2,7
2,7
2,2
2,7
2,2
2,7
2,2
2,2
2,2
2,7
2,7
2,2
2,2
2,7
2,2
2,2
2,2
2,2
2,7
2,2
2,2
2,2
2,2
2,7
2,25
2,7
3,3
3,8
3,20
3,20
3,0
3,15
3,9
3,8
3,3
3,9
3,3
3,20
3,24
3,20
3,3
3,20
3,21
3,3
3,15
3,3
3,3
3,18
3,3
3,4
3,20
3,15
3,15
3,12
3,19
3,7
3,12
3,0
3,9
3,9
3,3
3,3
3,3
3,21
3,24
3,3
3,3
3,3
3,24
3,24
3,3
3,3
3,3
3,20
3,3
3,19
3,3
3,24
3,23
3,3
3,3
3,15
3,19
3,20
3,7
3,24
3,15
3,3
3,3
3,3
3,26
3,3
3,3
3,3
3,3
3,19
3,9
3,24
3,9
3,3
3,24
3,3
3,24
3,26
3,24
3,20
3,23
3,3
3,3
3,12
3,3
3,24
3,9
3,24
3,20
3,3
3,3
3,3
3,15
3,15
3,9
3,3
3,3
3,20
3,3
3,0
3,20
3,15
3,3
3,3
3,15
3,23
3,23
3,3
3,15
3,24
3,3
3,23
3,3
3,24
3,3
3,3
3,23
3,23
3,24
3,3
3,3
3,3
3,15
3,3
3,3
3,3
3,3
3,3
3,15
3,21
3,3
3,3
3,9
3,3
3,9
3,3
3,17
3,3
3,24
3,24
3,3
3,24
3,3
3,3
3,7
3,3
3,15
3,3
3,9
3,4
3,9
3,3
3,12
3,15
3,15
3,24
3,24
3,21
3,3
3,24
3,3
3,15
3,3
3,23
3,3
3,12
3,24
3,3
3,21
3,3
3,15
3,3
3,23
3,3
3,15
3,21
3,21
3,15
3,12
3,3
3,3
3,26
3,15
3,24
3,3
3,3
3,20
3,23
3,9
3,23
3,9
3,3
3,3
3,23
3,9
3,9
3,19
3,0
3,3
3,17
3,3
3,3
3,20
3,20
3,15
3,3
3,17
3,3
3,9
3,9
3,17
3,20
3,24
3,9
3,3
3,23
3,26
3,3
3,3
3,3
3,9
3,9
3,3
3,3
3,9
3,24
3,24
3,15
3,3
3,3
3,17
3,15
3,20
3,24
3,3
3,3
3,17
3,26
3,3
3,24
3,15
3,24
3,8
3,24
3,17
3,19
3,3
3,9
3,3
3,10
3,9
3,9
3,23
3,3
3,3
3,3
3,20
3,23
3,3
3,20
3,3
3,20
3,9
3,3
3,3
3,20
3,3
3,15
3,3
3,24
3,3
3,12
3,3
3,23
3,9
3,20
3,3
3,3
3,15
3,9
3,12
3,9
3,21
3,3
3,23
3,3
3,3
3,3
3,17
3,24
3,3
3,21
3,3
3,3
3,3
3,12
3,20
3,19
3,3
3,9
3,3
3,3
3,3
3,23
3,3
3,3
3,23
3,24
3,9
3,4
3,3
3,24
3,23
3,3
3,19
3,9
3,9
3,15
3,3
3,9
3,24
3,3
3,3
3,20
3,9
3,3
3,9
3,9
3,24
3,3
3,9
3,3
3,3
3,3
3,23
3,3
3,9
3,15
3,20
3,3
3,9
3,3
3,23
3,23
3,26
3,23
3,26
3,26
3,3
3,24
3,20
3,3
3,24
3,17
3,23
3,3
3,9
3,23
3,24
3,3
3,15
3,21
3,3
3,3
3,19
3,24
3,3
3,9
3,12
3,3
3,15
3,23
3,3
3,9
3,20
3,19
3,15
3,20
3,3
3,3
3,23
3,23
3,3
3,23
3,9
3,9
3,24
3,23
3,12
3,9
3,19
3,15
3,3
3,3
3,9
3,19
3,23
3,24
3,9
3,22
3,3
3,3
3,19
3,19
3,3
3,23
3,9
3,23
3,24
3,15
3,23
3,21
3,24
3,15
3,3
3,20
3,19
3,17
3,9
3,3
3,3
3,20
3,0
3,24
3,3
3,9
3,3
3,9
3,15
3,20
3,24
3,3
3,3
3,3
3,9
3,9
3,20
3,3
3,3
3,23
3,3
3,3
3,3
3,3
3,24
3,17
3,3
3,7
3,3
3,3
3,3
3,24
3,3
3,3
3,20
3,3
3,3
3,3
3,24
3,3
3,3
3,3
3,3
3,15
3,12
3,3
3,9
3,3
3,15
3,26
3,3
3,20
3,3
3,3
3,24
3,3
3,14
3,24
3,4
3,7
3,24
3,18
3,3
3,23
3,8
3,20
3,3
3,21
3,15
3,26
3,3
3,15
3,19
3,7
3,24
3,9
3,3
3,20
3,3
3,21
3,15
3,3
3,3
3,9
3,3
3,24
3,3
3,26
3,9
3,24
3,3
3,3
3,3
3,23
3,20
3,3
3,3
3,23
3,3
3,15
3,15
3,9
3,3
3,20
3,24
3,9
3,3
3,24
3,23
3,23
3,3
3,9
3,3
3,7
3,24
3,3
3,3
3,12
3,15
3,26
3,24
3,9
3,3
3,19
3,3
3,3
3,3
3,19
3,3
3,23
3,3
3,3
3,3
3,7
3,20
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,24
3,3
3,7
3,23
3,19
3,3
3,3
3,9
3,20
3,20
3,3
3,21
3,3
3,20
3,3
3,3
3,3
3,19
3,3
3,17
3,21
3,15
3,3
3,3
3,23
3,3
3,3
3,21
3,3
3,15
3,15
3,3
3,19
3,3
3,3
3,3
3,21
3,21
3,9
3,17
3,3
3,20
3,3
3,9
3,15
3,20
3,23
3,3
3,3
3,21
3,15
3,20
3,9
3,3
3,3
3,3
3,3
3,8
3,17
3,3
3,3
3,3
3,3
3,20
3,3
3,3
3,19
3,3
3,3
3,26
3,3
3,3
3,9
3,3
3,3
3,24
3,15
3,3
3,20
3,3
3,20
3,9
3,24
3,20
3,20
3,3
3,24
3,3
3,17
3,26
3,7
3,3
3,3
3,3
3,24
3,17
3,3
3,10
3,8
3,4
3,15
3,3
3,17
3,24
3,23
3,15
3,3
3,20
3,23
3,3
3,3
3,9
3,17
3,3
3,3
3,19
3,3
3,7
3,20
3,15
3,3
3,3
3,3
3,3
3,12
3,3
3,3
3,3
3,23
3,12
3,7
3,3
3,23
3,3
3,20
3,3
3,21
3,20
3,20
3,3
3,3
3,9
3,3
3,11
3,3
3,3
3,3
3,3
3,3
3,15
3,19
3,17
3,3
3,3
3,3
3,3
3,19
3,12
3,24
3,15
3,3
3,24
3,18
3,3
3,23
3,12
3,17
3,23
3,24
3,24
3,3
3,20
3,9
3,3
3,3
3,9
3,20
3,20
3,3
3,19
3,3
3,3
3,19
3,3
3,24
3,9
3,3
3,15
3,15
3,23
3,3
3,3
3,3
3,9
3,3
3,20
3,9
3,3
3,3
3,3
3,3
3,9
3,3
3,17
3,3
3,7
3,24
3,23
3,20
3,3
3,3
3,3
3,3
3,8
3,3
3,3
3,3
3,9
3,3
3,19
3,3
3,20
3,3
3,3
3,24
3,3
3,9
3,0
3,15
3,9
3,20
3,23
3,3
3,3
3,9
3,9
3,19
3,15
3,3
3,20
3,3
3,12
3,15
3,19
3,21
3,3
3,9
3,3
3,12
3,3
3,3
3,3
3,20
3,3
3,3
3,23
3,9
3,17
3,3
3,3
3,20
3,3
3,12
3,20
3,3
3,20
3,12
3,12
3,23
3,3
3,24
3,3
3,3
3,3
3,21
3,9
3,3
3,3
3,3
3,9
3,3
3,24
3,3
3,23
3,15
3,19
3,3
3,21
3,3
3,24
3,23
3,24
3,17
3,15
3,3
3,3
3,3
3,9
3,3
3,9
3,15
3,15
3,9
3,3
3,19
3,3
3,24
3,3
3,9
3,12
3,19
3,3
3,9
3,17
3,15
3,24
3,21
3,3
3,24
3,15
3,26
3,3
3,15
3,24
3,3
3,20
3,15
3,23
3,21
3,3
3,3
3,3
3,3
3,4
3,9
3,3
3,9
3,9
3,3
3,3
3,3
3,12
3,3
3,3
3,3
3,26
3,19
3,3
3,12
3,23
3,8
3,3
3,19
3,24
3,3
3,9
3,23
3,3
3,22
3,3
3,3
3,3
3,21
3,20
3,3
3,20
3,23
3,7
3,3
3,15
3,15
3,9
3,19
3,3
3,15
3,9
3,23
3,3
3,3
3,21
3,3
3,3
3,20
3,9
3,3
3,3
3,24
3,20
3,9
3,3
3,3
3,3
3,15
3,23
3,17
3,3
3,9
3,21
3,9
3,23
3,26
3,23
3,3
3,3
3,3
3,3
3,23
3,15
3,3
3,20
3,9
3,9
3,3
3,3
3,15
3,12
3,12
3,9
3,15
3,24
3,12
3,18
3,3
3,24
3,3
3,3
3,9
3,20
3,26
3,23
3,3
3,23
3,9
3,3
3,3
3,3
3,3
3,3
3,23
3,23
3,3
3,23
3,20
3,9
3,15
3,3
3,3
3,3
3,9
3,20
3,24
3,3
3,3
3,20
3,15
3,3
3,3
3,3
3,23
3,3
3,20
3,20
3,15
3,20
3,23
3,3
3,23
3,24
3,9
3,3
3,3
3,15
3,3
3,26
3,3
3,23
3,23
3,19
3,12
3,20
3,20
3,19
3,24
3,3
3,3
3,9
3,20
3,17
3,3
3,3
3,20
3,3
3,15
3,4
3,17
3,9
3,21
3,3
3,3
3,21
3,3
3,3
3,3
3,23
3,9
3,3
3,9
3,3
3,3
3,3
3,3
3,15
3,3
3,3
3,15
3,15
3,19
3,26
3,19
3,20
3,7
3,24
3,3
3,15
3,3
3,9
3,3
3,3
3,3
3,23
3,24
3,20
3,3
3,19
3,20
3,16
3,23
3,3
3,3
3,3
3,20
3,3
3,9
3,15
3,3
3,9
3,23
3,15
3,3
3,17
3,3
3,12
3,3
3,17
3,19
3,3
3,23
3,3
3,3
3,4
3,3
3,21
3,24
3,23
3,15
3,20
3,3
3,19
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,23
3,24
3,3
3,7
3,9
3,24
3,3
3,3
3,17
3,9
3,10
3,24
3,3
3,17
3,19
3,3
3,23
3,20
3,3
3,19
3,3
3,23
3,15
3,23
3,3
3,3
3,3
3,9
3,19
3,3
3,19
3,3
3,9
3,3
3,3
3,3
3,24
3,20
3,3
3,24
3,15
3,24
3,15
3,15
3,3
3,24
3,3
3,12
3,3
3,3
3,23
3,7
3,24
3,3
3,3
3,21
3,24
3,3
3,15
3,26
3,24
3,3
3,23
3,12
3,23
3,15
3,8
3,23
3,15
3,24
3,20
3,3
3,7
3,3
3,23
3,23
3,3
3,9
3,12
3,8
3,9
3,3
3,24
3,9
3,23
3,3
3,3
3,3
3,24
3,23
3,3
3,9
3,24
3,17
3,20
3,3
3,9
3,9
3,3
3,3
3,23
3,21
3,9
3,3
3,21
3,9
3,23
3,3
3,3
3,3
3,15
3,3
3,24
3,3
3,21
3,3
3,26
3,3
3,23
3,9
3,3
3,3
3,3
3,3
3,3
3,15
3,24
3,15
3,3
3,3
3,17
3,21
3,3
3,23
3,3
3,19
3,3
3,20
3,18
3,12
3,17
3,19
3,15
3,23
3,24
3,3
3,3
3,3
3,3
3,3
3,3
3,24
3,17
3,3
3,23
3,3
3,3
3,20
3,15
3,3
3,15
3,3
3,15
4,4
4,4
4,4
4,4
4,4
4,23
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,13
4,4
4,4
4,4
4,15
4,15
4,4
4,4
4,4
4,4
4,23
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,11
4,23
4,4
4,4
4,4
4,4
4,11
4,4
4,4
4,4
4,22
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,13
4,4
4,4
4,4
4,13
4,4
4,4
4,13
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,23
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,21
4,4
4,17
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,11
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,9
4,4
4,4
4,4
4,4
4,4
4,4
4,13
4,4
4,4
4,17
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,17
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,23
4,4
4,4
4,4
4,4
4,13
4,4
4,4
4,4
4,4
4,17
4,13
4,4
4,4
4,4
4,4
4,4
4,4
4,22
4,13
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,13
4,4
4,4
4,22
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,13
4,4
4,4
4,4
4,4
4,4
4,4
4,22
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,17
4,4
4,4
4,4
4,4
4,11
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,23
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,23
4,4
4,4
4,4
4,15
4,4
4,4
4,4
4,4
4,4
4,15
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,8
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,17
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,11
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,17
4,4
4,4
4,4
4,4
4,4
4,13
4,4
4,13
4,11
4,13
4,13
4,4
4,4
4,4
4,13
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,25
4,4
4,4
4,4
4,4
4,22
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,11
4,17
4,4
4,4
4,4
4,4
4,13
4,4
4,13
4,13
4,4
4,23
4,4
4,4
4,23
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,8
4,8
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,8
4,4
4,4
4,4
4,4
4,4
4,13
4,4
4,4
4,4
4,4
4,13
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,3
4,22
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,11
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,23
4,4
4,4
4,4
4,13
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,23
4,4
4,23
4,9
4,23
4,4
4,13
4,4
4,4
4,4
4,17
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,8
4,4
4,11
4,4
4,4
4,4
4,4
4,23
4,17
4,4
4,22
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,17
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,11
4,22
4,4
4,17
4,4
4,4
4,4
4,17
4,21
4,13
4,4
4,4
4,13
4,11
4,4
4,4
4,4
4,4
4,4
4,11
4,4
4,4
4,4
4,13
4,4
4,4
4,4
4,13
4,17
4,4
4,4
4,4
4,15
4,11
4,4
4,23
4,4
4,25
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,15
4,4
4,13
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,11
4,4
4,4
4,4
4,8
4,4
4,4
4,17
4,4
4,4
4,4
4,23
4,4
4,13
4,4
4,13
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,11
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,17
4,4
4,4
4,4
4,4
4,4
4,4
4,17
4,4
4,4
4,4
4,23
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,21
4,4
4,4
4,4
4,4
4,4
4,19
4,4
4,13
4,4
4,4
4,4
4,4
4,11
4,4
4,4
4,11
4,4
4,11
4,4
4,4
4,4
4,4
4,4
4,4
4,11
4,4
4,4
4,4
4,13
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,23
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,17
4,4
4,13
4,13
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,13
4,13
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,23
4,4
4,4
4,4
4,4
4,4
4,22
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,11
4,11
4,4
4,4
4,17
4,4
4,4
4,4
4,4
4,17
4,4
4,4
4,4
4,4
4,4
4,11
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,17
4,4
4,4
4,13
4,4
4,4
4,4
4,4
4,4
4,13
4,4
4,4
4,4
4,4
4,4
4,22
4,4
4,13
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,17
4,4
4,4
4,13
4,4
4,4
4,4
4,17
4,17
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,17
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,17
4,4
4,4
4,4
4,4
4,4
4,8
4,4
4,4
4,4
4,17
4,4
4,4
4,12
4,4
4,11
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,8
4,4
4,4
4,4
4,4
4,4
4,21
4,9
4,13
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,13
4,4
4,4
4,13
4,4
4,17
4,4
4,4
4,4
4,4
4,4
4,11
4,4
4,4
4,4
4,13
4,4
4,4
4,23
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,13
4,4
4,4
4,4
4,4
4,23
4,4
4,4
4,4
4,11
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,17
4,11
4,4
4,4
4,23
4,4
4,4
4,4
4,4
4,22
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,17
4,4
4,4
4,4
4,4
4,4
4,17
4,4
4,22
4,4
4,4
4,4
4,4
4,23
4,4
4,4
4,8
4,15
4,4
4,4
4,4
4,23
4,13
4,4
4,4
4,4
4,23
4,17
4,4
4,4
4,4
4,13
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,23
4,4
4,13
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,11
4,4
4,4
4,4
4,4
4,4
4,4
4,13
4,4
4,4
4,4
4,4
4,4
4,4
4,13
4,15
4,23
4,4
4,13
4,4
4,4
4,4
4,4
4,4
4,4
4,13
4,4
4,4
4,4
4,13
4,4
4,4
4,13
4,13
4,8
4,4
4,4
4,4
4,4
4,4
4,4
4,22
4,4
4,4
4,4
4,13
4,4
4,4
4,4
4,4
4,4
4,4
4,13
4,15
4,4
4,4
4,4
4,4
4,17
4,13
4,4
4,4
4,13
4,4
4,4
4,4
4,22
4,4
4,4
4,4
4,4
4,4
4,23
4,4
4,8
4,4
4,4
4,4
4,4
4,23
4,4
4,4
4,4
4,11
4,4
4,17
4,4
4,17
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,13
4,17
4,4
4,4
4,4
4,4
4,17
4,4
4,13
4,4
4,4
4,4
4,4
4,4
4,4
4,13
4,4
4,13
4,4
4,4
4,4
4,11
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,13
4,4
4,13
4,4
4,4
4,4
4,4
4,4
4,4
4,23
4,4
4,13
4,4
4,4
4,13
4,4
4,23
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,13
4,4
4,4
4,4
4,4
4,21
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,13
4,4
4,23
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,13
4,4
4,4
4,13
4,4
4,4
4,4
4,4
4,4
4,17
4,4
4,8
4,4
4,4
4,20
4,4
5,5
5,5
5,14
5,5
5,5
5,5
5,19
5,5
5,5
5,14
5,5
5,14
5,5
5,14
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,14
5,5
5,5
5,5
