labels,predictions
23,23
15,15
21,12
9,9
19,19
12,12
12,12
19,19
21,21
23,21
4,4
21,12
20,20
21,21
9,9
3,3
5,5
22,4
10,15
7,7
12,20
12,12
9,9
22,4
15,15
9,9
20,20
12,12
20,20
21,21
23,23
21,21
0,0
23,23
12,4
20,20
24,24
23,23
12,12
17,17
21,12
9,9
13,11
3,9
12,4
12,20
19,19
22,22
22,22
20,20
5,5
20,20
7,7
12,12
21,9
14,14
3,3
20,21
23,23
9,7
9,24
20,20
23,4
7,7
20,12
8,8
21,21
23,23
3,3
9,9
12,9
10,10
20,20
19,19
8,8
21,21
23,23
4,4
0,0
20,20
21,21
21,21
15,15
22,4
8,11
9,15
9,9
3,15
23,23
23,23
3,9
3,3
3,23
12,20
5,5
22,4
9,9
22,22
12,12
24,24
21,20
7,7
12,12
3,3
4,4
9,9
26,26
21,23
13,13
23,23
21,12
9,9
12,12
11,11
7,7
20,9
4,4
10,20
12,20
12,12
17,17
12,12
17,17
12,12
12,12
24,24
10,20
23,23
21,21
18,18
21,21
0,0
21,12
8,8
24,24
7,7
12,12
12,9
12,12
23,23
15,15
3,15
4,4
20,9
24,15
21,21
21,23
12,12
4,4
4,4
13,17
21,4
3,3
12,12
26,26
12,12
19,19
4,13
20,20
23,24
10,20
5,5
4,4
19,19
24,23
12,12
3,17
23,23
7,7
12,12
21,23
22,4
22,23
23,23
21,4
20,20
23,23
12,12
21,21
0,5
12,12
23,4
20,8
3,3
23,23
4,4
15,15
12,12
9,9
3,15
23,4
10,7
12,12
9,9
21,20
24,24
20,20
12,12
21,21
23,23
8,8
23,23
13,13
19,19
23,4
21,12
9,9
12,20
12,12
9,15
21,12
4,4
12,12
12,12
12,12
4,11
23,23
17,17
17,17
6,24
23,23
17,17
7,7
24,24
9,9
0,5
23,23
24,4
23,23
12,12
12,12
15,15
7,7
12,12
19,19
21,12
22,23
8,8
23,23
15,15
20,12
9,9
10,10
0,0
3,3
12,12
11,8
21,21
12,20
12,12
3,23
3,20
7,7
0,7
19,19
11,11
12,20
22,22
0,9
17,17
17,17
23,4
19,19
12,12
8,8
26,15
22,23
12,12
11,4
7,7
21,21
4,4
12,12
24,24
23,23
12,23
21,21
4,4
0,0
21,21
12,21
23,23
23,23
21,20
21,4
23,23
21,23
24,24
11,17
4,4
23,23
12,12
24,24
13,4
15,15
0,5
9,7
24,24
12,12
12,12
20,20
4,4
12,12
9,9
12,20
22,22
21,23
21,21
9,9
21,11
12,12
20,20
26,26
13,13
16,9
15,15
23,23
21,4
11,11
8,8
4,4
12,20
21,21
20,20
15,15
21,4
9,7
5,5
21,4
23,23
21,21
18,18
24,24
24,24
20,9
3,3
20,20
15,15
21,21
4,4
21,21
13,13
21,23
20,18
10,9
9,9
12,20
3,3
4,4
17,17
23,23
14,14
23,23
12,12
9,17
23,23
23,23
12,12
24,24
12,9
21,21
24,24
24,24
12,12
21,21
21,21
20,20
2,7
17,17
20,20
12,20
4,4
24,24
12,12
24,21
4,13
2,2
23,23
21,21
9,9
21,4
16,16
21,21
23,23
24,24
22,22
0,0
12,12
21,9
5,5
21,23
12,12
24,24
17,17
23,4
15,15
23,23
14,14
5,5
24,24
23,23
20,7
20,9
3,9
22,4
23,23
12,12
21,21
20,15
4,11
4,4
4,4
4,4
24,4
12,12
12,12
3,19
9,9
23,23
20,9
3,3
17,17
12,12
4,4
24,24
21,21
26,26
6,9
12,12
3,3
9,9
24,24
21,21
12,12
26,17
21,4
11,11
10,10
21,21
23,23
5,5
12,12
21,24
19,19
21,21
20,20
15,15
0,0
9,20
17,17
12,12
4,4
21,4
12,9
9,23
20,20
20,15
21,15
4,4
10,9
11,13
12,20
12,12
21,23
17,17
21,20
12,12
21,21
22,22
21,21
20,20
20,20
12,12
12,23
13,13
23,23
7,7
9,9
20,24
21,23
9,15
9,9
12,20
12,12
21,20
19,19
9,7
3,9
26,26
6,6
12,12
0,19
20,15
17,17
12,12
14,14
12,12
23,23
24,24
12,12
10,10
23,23
23,23
12,12
3,19
14,14
23,23
21,23
21,21
21,20
21,9
12,12
14,14
24,24
24,24
23,23
0,0
12,20
20,20
0,5
3,3
9,9
12,12
21,4
4,4
21,21
13,11
12,23
15,15
4,4
21,21
12,12
12,12
22,22
0,0
11,8
21,20
17,17
20,20
13,13
9,5
20,20
19,19
14,14
12,12
12,12
22,22
22,22
9,9
8,8
3,3
21,21
12,21
20,20
16,12
22,22
18,18
7,7
3,3
24,24
12,12
24,24
20,20
21,4
12,12
21,21
17,17
4,4
9,7
20,18
21,13
24,24
23,23
21,24
0,24
12,12
23,4
21,21
17,17
12,12
9,15
24,24
25,25
22,22
21,12
0,19
21,12
0,0
12,20
21,11
16,4
12,12
23,23
17,17
22,4
23,23
22,4
4,13
8,8
12,12
3,15
7,7
7,7
22,22
0,5
21,21
17,17
14,19
22,4
21,21
12,12
7,7
9,9
23,23
15,15
21,21
24,24
20,20
14,14
12,21
12,12
24,11
21,21
23,20
9,15
12,12
12,12
3,15
12,12
12,23
20,9
23,23
26,26
9,9
20,9
20,20
21,12
21,21
17,17
12,12
20,7
12,12
12,12
19,5
23,23
6,15
9,9
7,7
12,9
12,20
21,12
12,12
23,23
6,6
21,21
5,5
4,4
4,4
11,11
21,21
22,4
0,5
5,5
21,23
12,12
0,0
22,4
21,21
12,20
26,26
12,12
24,24
23,4
3,21
3,20
4,4
12,9
5,5
3,3
21,4
19,19
21,9
5,5
20,20
3,15
20,7
23,23
12,20
24,24
12,12
12,12
10,10
24,24
9,9
12,12
22,22
21,21
24,24
23,22
23,23
3,3
9,3
22,4
20,20
15,15
17,4
21,21
9,9
3,15
12,12
21,21
20,20
24,9
9,9
10,15
14,14
12,12
3,20
8,8
13,13
10,10
17,17
12,12
20,9
17,8
4,4
12,12
9,7
9,9
10,10
9,9
12,12
23,23
12,12
21,21
9,20
13,11
20,23
23,23
21,21
25,25
19,19
21,20
12,12
4,4
22,22
24,15
18,18
20,20
21,21
13,13
12,12
21,23
12,12
21,21
21,23
23,23
24,24
9,9
12,12
9,9
12,23
17,17
3,19
7,7
24,23
13,13
19,19
15,19
21,23
20,11
23,23
4,4
12,12
0,0
21,21
21,23
20,20
12,20
5,5
11,11
0,7
9,10
21,21
14,5
20,20
15,15
20,20
7,7
23,23
1,0
3,20
21,21
15,15
4,4
17,17
12,12
12,12
17,17
5,5
9,9
12,12
3,9
20,20
23,23
20,20
11,13
12,12
21,20
21,21
23,23
9,7
21,21
7,7
0,0
12,12
21,21
24,24
12,23
17,17
21,21
21,21
19,19
20,20
21,12
12,12
4,4
12,12
24,24
23,4
12,12
4,4
4,4
0,0
24,9
21,23
9,9
7,7
24,24
9,9
9,9
12,12
14,14
9,9
9,7
21,4
17,17
22,23
8,11
24,24
12,12
21,6
9,9
25,7
10,20
7,7
5,5
12,12
24,24
12,9
22,4
18,18
9,9
12,20
14,5
26,26
12,4
20,20
20,21
21,21
23,4
3,3
12,12
23,23
23,23
21,21
19,19
23,21
22,22
17,17
11,11
12,12
12,20
8,8
20,12
23,23
12,12
21,21
12,12
14,7
9,15
3,21
21,12
21,21
4,4
12,20
24,20
12,12
3,3
3,23
12,12
5,5
9,20
21,21
23,23
21,21
7,7
12,12
10,10
9,15
21,23
24,15
12,20
4,4
9,9
12,20
23,23
15,15
4,4
21,21
11,11
12,20
12,12
23,23
20,20
4,4
11,11
9,20
20,20
22,22
11,11
9,9
21,21
23,23
3,3
24,24
20,20
12,23
3,3
12,12
5,5
9,20
21,21
5,5
9,9
21,23
12,9
5,5
21,21
21,20
12,12
5,5
21,21
8,17
23,4
24,20
20,20
4,4
20,15
7,7
0,0
12,20
24,24
23,23
20,7
8,11
12,15
6,9
21,21
20,24
3,3
7,7
12,12
12,12
5,5
12,12
24,24
20,15
3,3
19,19
23,23
22,4
3,9
23,23
21,23
15,15
4,4
19,19
23,23
21,21
24,13
19,19
6,6
0,9
24,9
21,4
12,12
23,4
14,14
20,20
12,20
17,17
21,12
17,17
23,23
24,24
12,7
12,12
21,21
21,21
12,12
21,21
18,19
11,4
9,20
9,9
21,4
24,24
12,12
21,23
23,23
3,3
14,0
0,0
12,12
20,20
12,9
13,13
12,12
12,12
22,22
23,23
7,7
12,12
21,11
5,5
21,12
9,7
24,24
21,21
7,7
4,4
18,0
20,15
5,5
12,12
6,6
15,15
14,5
21,9
21,23
12,12
3,9
23,23
24,24
23,23
21,4
24,15
9,15
22,22
12,12
20,15
9,19
4,4
11,11
7,7
24,24
24,24
9,9
0,0
12,12
7,7
5,5
3,3
21,20
12,12
20,20
17,17
20,20
9,7
24,24
12,18
12,12
12,12
9,15
15,15
9,9
21,24
12,12
23,23
12,12
9,10
12,12
21,21
12,12
17,17
3,3
5,5
15,15
24,24
21,20
12,12
24,15
12,12
11,11
23,12
23,23
12,12
17,17
12,20
20,20
23,23
4,4
4,4
23,22
12,18
20,20
22,11
17,17
9,9
5,5
17,17
12,20
12,12
8,11
24,24
21,21
7,7
12,9
20,20
17,17
12,21
23,23
24,24
17,17
23,20
9,9
20,9
23,23
20,20
12,12
9,9
21,21
3,3
9,7
21,21
12,20
0,0
22,22
4,17
17,13
24,24
17,17
21,21
13,13
3,23
23,23
9,9
13,13
21,21
3,3
12,12
12,12
26,26
4,4
23,23
24,9
21,21
23,22
12,12
22,22
9,9
4,4
20,20
12,12
3,3
14,14
12,12
19,19
9,20
3,9
3,3
21,9
12,12
21,21
12,12
23,23
20,9
19,19
12,12
20,7
7,7
21,20
14,14
22,4
8,8
22,4
20,20
17,17
25,25
3,12
22,4
17,17
12,12
10,10
12,12
21,21
12,12
9,9
4,4
12,12
4,4
7,7
19,19
23,23
13,13
17,17
11,17
3,3
3,3
21,12
23,23
23,23
12,12
12,12
21,4
12,12
0,7
23,23
20,20
17,17
22,4
21,20
3,3
20,15
21,15
20,20
12,12
23,23
4,17
20,20
20,12
12,20
20,20
26,26
21,21
3,21
3,24
20,20
24,9
23,23
24,24
12,12
16,16
12,12
21,21
12,12
3,3
19,19
7,7
4,4
23,23
23,23
21,9
9,9
21,11
4,4
20,20
21,21
21,21
15,15
20,20
23,23
12,12
12,12
7,7
12,23
19,19
17,17
10,10
22,22
20,20
21,21
9,7
7,2
24,20
15,15
0,5
3,24
9,9
20,20
12,12
12,12
21,21
24,17
20,20
24,24
5,5
12,20
21,21
24,15
5,5
0,0
7,9
21,15
12,12
17,11
9,7
0,5
3,3
9,9
12,23
12,12
13,13
24,24
0,5
16,16
3,15
14,14
3,3
12,12
9,9
24,9
12,9
23,23
20,20
5,5
12,12
5,5
26,26
21,21
5,5
12,12
9,10
3,20
23,23
3,20
4,13
4,4
12,12
12,12
9,9
12,20
0,5
23,23
20,15
3,24
20,15
3,3
3,24
4,4
8,11
20,9
9,23
0,19
24,24
12,20
23,23
22,22
3,3
12,21
21,4
21,21
24,24
12,12
22,4
15,15
12,23
24,24
24,24
21,4
23,4
12,12
3,17
9,7
7,7
23,23
12,21
14,14
23,23
15,15
21,21
3,3
9,9
3,19
12,23
21,21
23,23
9,20
23,23
21,21
12,9
10,9
12,12
21,21
3,15
20,9
4,4
15,15
9,23
20,20
21,20
8,8
15,15
23,23
5,5
23,23
21,23
4,4
9,7
26,26
21,21
12,12
23,23
17,17
12,20
9,9
20,15
12,12
21,12
12,12
9,7
12,24
12,12
3,3
20,15
15,15
23,23
24,24
12,12
20,20
19,19
12,12
4,4
20,9
12,12
19,19
12,12
12,12
3,3
24,7
3,8
3,17
20,20
13,13
12,15
24,24
20,15
26,26
24,24
23,23
17,17
24,24
7,7
21,21
21,23
12,12
21,21
20,7
17,17
20,20
13,13
12,12
15,15
21,4
21,23
12,23
21,9
23,23
24,23
9,20
21,21
9,9
21,21
16,9
4,4
17,17
0,0
20,11
9,9
19,19
24,24
21,21
5,5
5,5
23,23
23,17
9,7
4,4
3,3
9,9
21,21
12,20
0,5
4,4
19,19
9,9
12,20
23,23
4,4
9,24
23,22
4,4
12,12
23,23
10,7
21,21
10,10
3,3
20,15
9,21
23,23
20,20
14,14
21,21
21,21
4,4
4,4
21,23
12,12
3,24
21,12
24,23
21,20
15,15
22,22
3,3
12,12
20,20
23,23
12,12
9,9
9,7
20,12
11,8
12,12
0,0
21,21
5,5
21,21
20,20
12,12
21,21
21,12
23,23
24,24
9,9
20,20
20,20
15,15
0,0
0,0
21,12
20,20
20,5
12,20
12,12
24,24
24,9
12,12
16,15
13,11
12,18
21,23
0,0
11,11
12,12
18,18
24,24
8,8
13,13
4,4
15,15
21,21
20,20
9,9
23,23
20,20
12,12
12,12
12,12
12,12
26,26
9,9
9,9
9,9
13,13
24,15
20,20
24,24
22,4
23,23
13,13
4,4
12,21
8,8
8,8
9,9
7,7
3,15
14,5
21,21
21,21
24,24
12,12
20,20
9,3
6,6
24,9
21,4
20,9
19,19
21,21
9,3
24,9
24,24
21,21
24,9
12,12
3,15
0,0
20,20
3,3
12,12
9,7
12,12
15,15
3,3
22,22
12,12
24,12
21,21
12,20
17,17
24,24
21,21
0,14
24,9
20,20
23,23
9,15
0,0
17,17
9,9
15,15
12,12
17,17
21,21
20,20
7,7
21,20
12,18
23,23
22,4
12,12
6,6
19,19
25,25
21,23
23,24
13,11
23,23
21,12
11,11
13,11
3,9
12,12
5,5
12,20
12,12
21,20
9,20
3,20
23,23
20,15
21,21
18,18
20,20
0,7
12,12
21,21
17,17
4,4
7,25
20,9
24,24
20,20
21,20
4,4
7,7
22,22
23,23
21,12
3,3
20,20
9,9
10,20
3,17
24,24
12,12
3,24
12,20
20,8
3,3
22,4
7,7
0,5
14,14
3,9
23,23
4,4
4,4
0,0
20,20
21,12
4,4
0,0
20,15
26,26
22,22
23,23
4,4
22,4
4,4
9,9
3,15
23,23
12,12
7,7
23,13
0,0
7,7
12,12
23,24
12,12
23,23
19,19
11,11
23,23
21,21
12,12
23,9
3,15
0,5
7,15
13,17
24,9
24,24
17,17
21,21
22,22
3,3
9,0
12,12
15,15
24,24
24,24
3,15
23,23
17,17
12,12
21,24
12,12
23,23
20,20
5,5
15,15
21,21
6,6
12,12
17,17
15,15
21,21
12,12
4,4
24,23
20,15
17,17
23,23
23,23
21,21
11,11
24,23
0,0
23,23
5,5
17,11
15,15
17,17
21,24
24,9
4,4
12,12
9,9
4,4
4,4
5,5
23,20
15,15
12,12
21,21
4,4
24,24
12,12
12,12
20,20
12,12
21,17
19,19
22,22
23,23
4,17
8,8
13,11
12,12
17,17
15,15
12,12
22,22
21,23
23,4
21,21
23,15
12,12
21,12
24,24
20,20
3,3
10,10
21,20
23,23
9,0
11,11
11,11
15,15
12,12
4,4
14,14
12,12
12,12
20,20
8,8
21,11
13,11
7,7
10,10
23,23
24,24
11,11
6,15
12,20
24,24
17,17
17,17
20,20
23,23
20,20
21,21
20,7
12,12
4,4
15,15
23,23
12,12
12,12
9,9
15,15
23,23
8,8
21,21
4,4
10,10
13,13
8,8
4,4
21,4
0,5
12,12
5,5
24,24
20,20
20,20
19,19
12,12
12,12
12,12
9,9
12,12
20,20
19,19
24,24
6,15
14,14
20,7
26,26
21,21
20,20
21,21
10,10
21,21
15,15
21,21
0,5
21,12
19,19
23,23
21,21
0,5
7,7
17,17
21,4
21,23
21,21
24,24
12,12
12,20
17,11
4,4
26,26
12,12
21,21
17,17
8,8
0,0
20,20
18,20
3,3
20,20
21,12
12,12
23,23
9,0
23,23
9,15
12,4
4,4
12,20
21,4
12,12
23,23
14,14
11,11
3,9
23,22
22,22
5,5
23,23
17,17
8,8
9,9
12,12
12,12
21,23
12,12
9,9
21,21
9,9
12,12
24,24
3,20
24,24
21,24
24,24
20,15
4,4
21,21
12,12
12,12
4,4
12,12
15,15
12,12
0,7
21,23
12,12
21,21
17,17
17,17
21,21
4,4
21,20
15,15
8,8
12,12
23,23
24,9
4,4
17,17
5,5
0,0
4,4
21,24
9,9
24,24
22,4
12,12
21,21
5,5
12,12
12,12
12,12
10,10
4,4
20,20
3,26
21,21
6,19
17,8
13,13
6,6
23,23
12,12
22,4
20,20
9,9
21,12
24,24
9,9
18,19
19,7
7,7
8,8
15,15
20,20
3,12
24,24
5,5
21,21
21,12
21,23
9,9
9,9
13,13
23,23
12,12
23,23
21,20
9,9
21,21
9,7
4,23
21,21
9,9
8,8
12,12
24,24
24,24
12,12
22,22
3,3
23,21
8,8
4,4
4,4
20,20
9,15
22,4
21,9
21,20
23,23
20,20
12,12
21,21
21,21
15,15
23,23
21,23
18,18
12,20
11,4
24,24
23,12
2,7
23,23
9,24
2,25
7,7
20,12
17,17
9,7
23,4
21,21
17,17
21,21
20,20
23,4
20,20
9,9
23,4
9,9
14,14
0,5
4,4
17,11
12,12
21,9
12,12
9,7
23,23
23,23
9,9
12,12
10,9
3,3
11,8
9,15
12,12
3,8
6,6
8,8
3,23
3,3
20,20
20,20
23,23
23,4
20,20
21,21
23,23
21,21
15,15
20,20
21,21
9,7
17,17
23,23
12,12
23,23
7,7
3,24
3,3
12,12
12,12
5,5
9,9
12,12
12,12
13,13
21,21
23,4
12,12
19,19
4,4
12,12
3,3
4,4
12,12
7,7
23,11
18,20
23,23
12,12
20,20
12,21
9,9
21,21
17,17
13,13
17,17
11,8
23,21
12,12
22,22
4,4
23,21
11,11
12,12
12,20
9,9
3,23
22,4
12,20
23,23
20,20
26,26
6,6
6,15
24,24
4,4
15,15
7,7
9,7
12,20
23,23
22,22
20,20
21,21
9,9
12,21
12,20
21,12
20,20
24,24
4,4
21,21
12,12
20,20
7,7
12,20
23,4
9,9
12,12
7,7
9,9
12,12
13,13
17,17
15,15
21,12
13,13
12,21
13,4
9,9
20,20
21,21
24,17
3,9
4,4
0,0
20,20
12,12
23,23
15,7
21,21
3,3
24,24
5,5
17,17
12,12
21,21
12,18
5,5
10,10
9,21
21,21
21,21
0,0
23,23
24,23
12,12
15,15
18,18
12,12
20,15
23,23
11,13
24,9
0,7
8,8
18,21
11,11
20,20
3,3
20,20
12,12
24,24
21,21
23,23
9,7
17,17
21,23
23,23
24,24
20,7
7,7
24,24
9,15
21,21
9,15
21,21
8,8
9,9
21,21
5,5
9,15
4,4
22,22
12,12
21,20
23,23
15,15
21,21
17,17
4,4
21,23
21,21
21,21
23,23
5,5
23,23
12,12
12,12
21,21
12,12
12,23
21,21
26,26
17,17
9,7
12,21
14,14
6,23
24,24
12,12
21,21
12,23
20,20
5,5
21,23
19,19
19,19
20,20
4,23
7,7
17,17
4,4
12,12
21,15
24,24
23,23
7,7
23,23
12,20
23,23
23,23
0,7
14,14
3,15
15,15
17,17
17,17
17,17
21,21
20,20
13,13
9,9
15,19
12,12
15,15
23,4
17,17
26,26
3,3
22,4
12,12
16,12
0,0
24,9
15,15
4,4
12,12
14,5
3,3
22,22
20,20
12,23
15,15
9,20
23,23
3,13
23,4
20,20
23,4
17,17
21,21
12,12
3,3
17,17
20,20
13,4
21,21
12,12
12,12
20,24
23,23
4,4
12,20
21,21
9,9
14,14
20,20
21,21
15,15
12,12
22,22
22,23
9,9
12,20
13,13
22,4
15,15
12,21
25,25
3,9
7,7
4,4
24,24
15,15
3,26
12,12
20,20
14,14
20,12
20,20
12,12
24,15
3,3
21,21
12,12
12,12
20,7
23,23
8,8
21,21
21,21
11,11
9,7
21,23
17,17
9,9
24,24
12,12
23,23
17,17
12,20
20,20
21,12
9,9
7,7
21,23
7,7
23,23
4,4
21,21
7,7
23,23
23,12
12,12
7,7
21,9
17,17
12,20
21,12
9,7
3,3
20,20
16,20
9,9
21,9
24,24
21,21
9,10
23,23
12,12
12,20
15,15
21,17
21,21
9,9
22,4
6,6
23,23
22,22
21,12
6,6
20,20
10,9
9,20
9,7
11,11
17,17
22,22
21,23
9,9
11,11
3,24
12,12
9,9
23,23
20,20
7,7
3,15
4,4
21,21
4,4
12,12
9,7
23,23
12,12
4,4
12,12
21,20
23,23
20,20
5,5
12,20
23,23
12,12
9,12
22,22
6,6
15,15
21,21
7,7
26,26
21,21
18,18
23,23
15,15
21,12
3,23
21,12
12,12
12,12
21,21
17,17
23,23
24,24
12,12
21,21
21,20
21,12
20,20
4,4
23,23
11,11
12,12
21,23
9,9
13,13
10,10
10,20
4,4
20,20
24,24
11,11
24,24
22,4
14,5
20,20
10,10
21,4
23,23
12,12
9,9
12,12
3,3
23,23
9,9
21,15
8,4
12,12
9,9
4,4
20,9
11,11
24,24
11,11
12,20
21,12
21,21
3,19
23,23
12,12
18,18
12,20
0,5
4,4
19,19
4,4
4,4
20,15
3,3
12,12
12,12
7,7
12,21
20,20
15,15
20,20
12,12
20,20
24,9
24,21
12,12
20,20
15,15
9,10
11,8
9,7
17,17
24,24
21,12
18,18
